Maturity-Weeks,K,Bid,Ask,Avg,Vol,S,Bid,Ask,Avg,Vol,r
12,475,389.5,392.5,391,0,866.23,0.8,1.4,1.1,0,0.000967
12,500,364.9,367.9,366.4,0,866.23,1.1,1.7,1.4,0,0.000967
12,510,355.1,358.1,356.6,0,866.23,1.25,1.85,1.55,0,0.000967
12,520,345.3,348.3,346.8,0,866.23,1.45,2.05,1.75,0,0.000967
12,525,340.4,343.4,341.9,0,866.23,1.55,2.15,1.85,0,0.000967
12,530,335.5,338.5,337,0,866.23,1.65,2.25,1.95,0,0.000967
12,540,325.7,328.7,327.2,0,866.23,1.85,2.45,2.15,0,0.000967
12,550,316,319,317.5,0,866.23,2.1,2.7,2.4,0,0.000967
12,560,306.3,309.3,307.8,0,866.23,2.4,3,2.7,1,0.000967
12,570,296.6,299.6,298.1,0,866.23,2.7,3.3,3,0,0.000967
12,575,291.8,294.8,293.3,0,866.23,2.85,3.5,3.175,0,0.000967
12,580,287,290,288.5,0,866.23,3,3.6,3.3,0,0.000967
12,585,282.2,285.2,283.7,0,866.23,3.1,3.9,3.5,0,0.000967
12,590,277.4,280.4,278.9,0,866.23,3.3,4.1,3.7,0,0.000967
12,600,267.8,270.8,269.3,0,866.23,3.8,4.6,4.2,2,0.000967
12,610,258.3,261.3,259.8,0,866.23,4.3,5.1,4.7,0,0.000967
12,615,253.6,256.6,255.1,0,866.23,4.5,5.3,4.9,0,0.000967
12,620,248.9,251.9,250.4,0,866.23,4.8,5.6,5.2,0,0.000967
12,625,244.2,247.2,245.7,0,866.23,5,6,5.5,1,0.000967
12,630,239.5,242.5,241,0,866.23,5.3,6.3,5.8,0,0.000967
12,640,230.2,233.2,231.7,0,866.23,5.9,7,6.45,0,0.000967
12,650,220.9,223.9,222.4,0,866.23,6.7,7.7,7.2,267,0.000967
12,660,211.8,214.8,213.3,0,866.23,7.5,8.5,8,0,0.000967
12,670,202.7,205.7,204.2,0,866.23,8.4,9.4,8.9,0,0.000967
12,675,198.2,201.2,199.7,0,866.23,8.9,9.9,9.4,22,0.000967
12,680,193.7,196.7,195.2,0,866.23,9.4,10.4,9.9,0,0.000967
12,690,184.9,187.9,186.4,0,866.23,10.4,11.7,11.05,0,0.000967
12,700,176.1,179.1,177.6,0,866.23,12,12.9,12.45,28,0.000967
12,710,167.4,170.4,168.9,0,866.23,12.9,14.2,13.55,0,0.000967
12,720,158.9,161.9,160.4,0,866.23,14.4,15.7,15.05,0,0.000967
12,725,154.7,157.7,156.2,0,866.23,15.2,16.5,15.85,100,0.000967
12,730,150.5,153.5,152,0,866.23,16,17.3,16.65,0,0.000967
12,740,142.3,145.3,143.8,0,866.23,17.7,19,18.35,0,0.000967
12,750,134.2,137.2,135.7,3,866.23,19.6,20.9,20.25,8947,0.000967
12,760,126.3,129.3,127.8,0,866.23,21.7,23,22.35,5,0.000967
12,770,118.5,121.5,120,0,866.23,23.9,25.2,24.55,0,0.000967
12,775,114.7,117.7,116.2,0,866.23,25.1,26.4,25.75,2288,0.000967
12,780,110.9,113.9,112.4,0,866.23,26.3,27.6,26.95,0,0.000967
12,790,103.6,106.6,105.1,0,866.23,28.9,30.2,29.55,3,0.000967
12,800,96.4,99.4,97.9,0,866.23,31.5,33.3,32.4,3206,0.000967
12,810,89.5,92.4,90.95,0,866.23,34.5,36.3,35.4,0,0.000967
12,815,86.1,89,87.55,0,866.23,36.1,37.9,37,0,0.000967
12,820,82.7,85.6,84.15,0,866.23,37.8,39.6,38.7,0,0.000967
12,825,79.5,82.4,80.95,1,866.23,39.5,41.3,40.4,300,0.000967
12,830,76.2,79.2,77.7,0,866.23,41.3,43.1,42.2,0,0.000967
12,840,70,72.7,71.35,0,866.23,45,46.8,45.9,0,0.000967
12,850,64,66.8,65.4,0,866.23,49,50.8,49.9,6525,0.000967
12,860,58.9,60.7,59.8,20,866.23,53.3,55.1,54.2,0,0.000967
12,870,53.5,55.3,54.4,1,866.23,57.8,59.6,58.7,0,0.000967
12,875,50.9,52.7,51.8,500,866.23,59.6,62.6,61.1,3,0.000967
12,880,48.3,50.1,49.2,27,866.23,62.1,65.1,63.6,0,0.000967
12,890,43.5,45.3,44.4,0,866.23,67.2,70.2,68.7,0,0.000967
12,900,38.9,40.7,39.8,665,866.23,72.6,75.6,74.1,1,0.000967
12,910,34.7,36.4,35.55,0,866.23,78.3,81.3,79.8,0,0.000967
12,920,30.7,32.4,31.55,20,866.23,84.4,87.4,85.9,0,0.000967
12,925,29.1,30.4,29.75,426,866.23,87.5,90.5,89,0,0.000967
12,930,27.3,28.6,27.95,0,866.23,90.7,93.7,92.2,0,0.000967
12,940,23.9,25.2,24.55,0,866.23,97.3,100.3,98.8,0,0.000967
12,950,20.9,22,21.45,1368,866.23,104.2,107.2,105.7,4,0.000967
12,955,19.4,20.7,20.05,0,866.23,107.8,110.8,109.3,0,0.000967
12,960,18.1,19.3,18.7,0,866.23,111.4,114.4,112.9,0,0.000967
12,970,15.6,16.7,16.15,0,866.23,118.9,121.9,120.4,0,0.000967
12,975,14.4,15.6,15,0,866.23,122.7,125.7,124.2,0,0.000967
12,980,13.3,14.5,13.9,0,866.23,126.6,129.6,128.1,0,0.000967
12,990,11.3,12.5,11.9,0,866.23,134.6,137.6,136.1,0,0.000967
12,1000,9.7,10.6,10.15,1283,866.23,142.8,145.8,144.3,0,0.000967
12,1010,8.1,9.1,8.6,2,866.23,151.2,154.2,152.7,0,0.000967
12,1015,7.4,8.4,7.9,0,866.23,155.5,158.5,157,0,0.000967
12,1020,6.8,7.7,7.25,0,866.23,159.9,162.9,161.4,0,0.000967
12,1025,6.2,7.1,6.65,23,866.23,164.3,167.3,165.8,0,0.000967
12,1030,5.6,6.6,6.1,0,866.23,168.7,171.7,170.2,0,0.000967
12,1035,5.1,6.1,5.6,0,866.23,173.1,176.2,174.65,0,0.000967
12,1040,4.7,5.5,5.1,0,866.23,177.7,180.7,179.2,0,0.000967
12,1050,3.8,4.6,4.2,0,866.23,186.8,189.8,188.3,0,0.000967
12,1060,3.1,3.9,3.5,0,866.23,196,199,197.5,0,0.000967
12,1075,2.35,2.95,2.65,0,866.23,210.1,213.1,211.6,0,0.000967
12,1100,1.3,1.9,1.6,5,866.23,234.1,237.1,235.6,0,0.000967
12,1150,0.3,0.9,0.6,0,866.23,283,286,284.5,0,0.000967
12,1200,0.1,0.6,0.35,0,866.23,332.6,335.6,334.1,0,0.000967
12,1250,0,0.2,0.1,0,866.23,382.3,385.3,383.8,0,0.000967
17,200,660.4,663.4,661.9,0,866.23,0,0.3,0.15,0,0.00165
17,300,561,564,562.5,0,866.23,0,0.55,0.275,0,0.00165
17,350,511.4,514.4,512.9,0,866.23,0.25,0.9,0.575,0,0.00165
17,400,461.9,464.9,463.4,0,866.23,0.65,1.25,0.95,0,0.00165
17,425,437.3,440.3,438.8,0,866.23,0.95,1.55,1.25,0,0.00165
17,450,412.8,415.8,414.3,0,866.23,1.35,1.95,1.65,0,0.00165
17,475,388.3,391.3,389.8,0,866.23,1.85,2.45,2.15,0,0.00165
17,500,364,367,365.5,0,866.23,2.45,3.1,2.775,0,0.00165
17,525,339.9,342.9,341.4,0,866.23,3.2,4,3.6,0,0.00165
17,550,316,319,317.5,0,866.23,4.2,5,4.6,0,0.00165
17,575,292.4,295.4,293.9,0,866.23,5.4,6.4,5.9,0,0.00165
17,600,269.1,272.1,270.6,0,866.23,7.1,8.1,7.6,0,0.00165
17,625,246.2,249.2,247.7,0,866.23,9.1,10.1,9.6,0,0.00165
17,650,223.9,226.9,225.4,0,866.23,11.6,12.9,12.25,0,0.00165
17,675,202.1,205.1,203.6,0,866.23,14.7,16,15.35,6,0.00165
17,700,181,184,182.5,0,866.23,18.5,19.8,19.15,0,0.00165
17,725,160.6,163.6,162.1,0,866.23,23.1,24.4,23.75,200,0.00165
17,750,141.1,144.1,142.6,0,866.23,28.5,29.8,29.15,1,0.00165
17,770,126.2,129.2,127.7,0,866.23,33.3,35.1,34.2,0,0.00165
17,775,122.6,125.6,124.1,0,866.23,34.7,36.5,35.6,0,0.00165
17,800,105.2,108.1,106.65,0,866.23,42.2,44,43.1,883,0.00165
17,825,88.9,91.8,90.35,0,866.23,50.9,52.7,51.8,200,0.00165
17,850,74,76.7,75.35,0,866.23,60.3,63.3,61.8,4652,0.00165
17,875,60.5,63.3,61.9,330,866.23,71.7,74.7,73.2,0,0.00165
17,900,49.1,50.9,50,0,866.23,84.7,87.4,86.05,0,0.00165
17,925,38.6,40.4,39.5,0,866.23,99.1,101.9,100.5,0,0.00165
17,950,29.9,31.3,30.6,268,866.23,115.1,118,116.55,82,0.00165
17,975,22.5,23.8,23.15,206,866.23,132.6,135.5,134.05,0,0.00165
17,1000,16.5,17.8,17.15,1,866.23,151.5,154.5,153,1,0.00165
17,1025,11.8,13,12.4,0,866.23,171.7,174.7,173.2,0,0.00165
17,1050,8.3,9.3,8.8,0,866.23,193,196,194.5,0,0.00165
17,1075,5.6,6.6,6.1,0,866.23,215.3,218.3,216.8,0,0.00165
17,1100,3.8,4.6,4.2,0,866.23,238.3,241.3,239.8,0,0.00165
17,1150,1.55,2.15,1.85,20,866.23,285.8,288.8,287.3,0,0.00165
17,1200,0.6,1.2,0.9,0,866.23,334.8,337.8,336.3,0,0.00165
17,1250,0.15,0.7,0.425,0,866.23,384.2,387.2,385.7,0,0.00165
17,1300,0,0.55,0.275,0,866.23,433.9,436.9,435.4,0,0.00165
17,1350,0,0.4,0.2,0,866.23,483.5,486.5,485,0,0.00165
17,1400,0,0.35,0.175,0,866.23,533.4,536.4,534.9,0,0.00165
17,1450,0,0.35,0.175,0,866.23,583.2,586.2,584.7,0,0.00165
17,1500,0,0.3,0.15,0,866.23,633.1,636.1,634.6,0,0.00165
17,1550,0,0.3,0.15,0,866.23,682.9,685.9,684.4,0,0.00165
21,200,659,662,660.5,0,866.23,0.1,0.3,0.2,99,0.00229
21,250,609.3,612.3,610.8,0,866.23,0,0.5,0.25,0,0.00229
21,300,559.7,562.7,561.2,0,866.23,0.15,0.75,0.45,0,0.00229
21,350,510.3,513.3,511.8,0,866.23,0.5,1.1,0.8,0,0.00229
21,400,461,464,462.5,0,866.23,1.1,1.7,1.4,15,0.00229
21,450,412.2,415.2,413.7,0,866.23,2.1,2.7,2.4,0,0.00229
21,500,364,367,365.5,0,866.23,3.6,4.4,4,0,0.00229
21,525,340.2,343.2,341.7,0,866.23,4.7,5.5,5.1,0,0.00229
21,530,0,0,0,0,866.23,0,0,0,0,0.00229
21,540,0,0,0,0,866.23,0,0,0,0,0.00229
21,550,316.7,319.7,318.2,0,866.23,6,7,6.5,3,0.00229
21,575,293.5,296.5,295,0,866.23,7.7,8.7,8.2,0,0.00229
21,600,270.7,273.7,272.2,0,866.23,9.8,10.8,10.3,12,0.00229
21,605,266.2,269.2,267.7,0,866.23,10.2,11.5,10.85,0,0.00229
21,610,261.7,264.7,263.2,0,866.23,10.7,12,11.35,0,0.00229
21,615,257.2,260.2,258.7,0,866.23,11.2,12.5,11.85,0,0.00229
21,620,252.8,255.8,254.3,0,866.23,11.7,13,12.35,0,0.00229
21,625,248.4,251.4,249.9,0,866.23,12.3,13.6,12.95,0,0.00229
21,630,244,247,245.5,0,866.23,12.9,14.2,13.55,0,0.00229
21,635,239.6,242.6,241.1,0,866.23,13.5,14.8,14.15,0,0.00229
21,640,235.2,238.2,236.7,0,866.23,14.1,15.4,14.75,0,0.00229
21,645,230.9,233.9,232.4,0,866.23,14.7,16,15.35,0,0.00229
21,650,226.6,229.6,228.1,0,866.23,15.4,16.7,16.05,0,0.00229
21,655,222.3,225.3,223.8,0,866.23,16.1,17.4,16.75,0,0.00229
21,660,218,221,219.5,0,866.23,16.8,18.1,17.45,0,0.00229
21,665,213.8,216.8,215.3,0,866.23,17.5,18.8,18.15,0,0.00229
21,670,209.6,212.6,211.1,0,866.23,18.3,19.6,18.95,0,0.00229
21,675,205.4,208.4,206.9,0,866.23,19.1,20.4,19.75,0,0.00229
21,680,201.2,204.2,202.7,0,866.23,19.9,21.2,20.55,0,0.00229
21,685,197.1,200.1,198.6,0,866.23,20.8,22.1,21.45,0,0.00229
21,690,193,196,194.5,0,866.23,21.7,23,22.35,4,0.00229
21,695,188.9,191.9,190.4,0,866.23,22.6,23.9,23.25,0,0.00229
21,700,184.9,187.9,186.4,0,866.23,23.5,24.8,24.15,358,0.00229
21,705,180.8,183.8,182.3,0,866.23,24.5,25.8,25.15,0,0.00229
21,710,176.9,179.9,178.4,0,866.23,25.5,26.8,26.15,0,0.00229
21,715,172.9,175.9,174.4,0,866.23,26.5,27.8,27.15,0,0.00229
21,720,169,172,170.5,0,866.23,27.6,28.9,28.25,0,0.00229
21,725,165.1,168.1,166.6,0,866.23,28.6,29.9,29.25,405,0.00229
21,730,161.2,164.2,162.7,0,866.23,29.8,31.1,30.45,0,0.00229
21,735,157.4,160.4,158.9,0,866.23,30.7,32.5,31.6,0,0.00229
21,740,153.6,156.6,155.1,0,866.23,31.9,33.7,32.8,0,0.00229
21,745,149.9,152.9,151.4,0,866.23,33.1,34.9,34,0,0.00229
21,750,146.2,149.2,147.7,10,866.23,34.4,36.2,35.3,1750,0.00229
21,775,128.2,131.2,129.7,0,866.23,41.3,43.1,42.2,56,0.00229
21,780,124.7,127.7,126.2,0,866.23,42.8,44.6,43.7,0,0.00229
21,800,111.2,114.2,112.7,0,866.23,49.2,51,50.1,4430,0.00229
21,820,98.4,101.4,99.9,0,866.23,57.2,58.1,57.65,0,0.00229
21,825,95.3,98.3,96.8,0,866.23,58.2,60,59.1,300,0.00229
21,830,92.3,95.3,93.8,0,866.23,59.6,62.6,61.1,0,0.00229
21,835,89.3,92.3,90.8,0,866.23,61.6,64.6,63.1,8,0.00229
21,840,86.3,89.3,87.8,0,866.23,63.6,66.6,65.1,3,0.00229
21,850,80.6,83.6,82.1,1953,866.23,67.9,70.9,69.4,501,0.00229
21,875,67.2,68.8,68,404,866.23,79.4,82.4,80.9,200,0.00229
21,890,59.8,62.8,61.3,0,866.23,86.9,89.9,88.4,0,0.00229
21,900,55.7,57.5,56.6,81,866.23,92.2,95.2,93.7,76,0.00229
21,910,51.3,53.1,52.2,36,866.23,97.8,100.8,99.3,0,0.00229
21,925,45.1,46.9,46,203,866.23,106.5,109.5,108,0,0.00229
21,950,35.8,37.6,36.7,2208,866.23,122.1,125.1,123.6,0,0.00229
21,975,28.1,29.4,28.75,201,866.23,139,142,140.5,0,0.00229
21,1000,21.4,22.1,21.75,24,866.23,157.3,160.3,158.8,0,0.00229
21,1025,16,17.3,16.65,1800,866.23,176.8,179.8,178.3,0,0.00229
21,1050,11.7,13,12.35,9,866.23,197.4,200.4,198.9,2000,0.00229
21,1075,8.5,9.5,9,0,866.23,219,222,220.5,0,0.00229
21,1100,5.9,6.9,6.4,20,866.23,241.3,244.3,242.8,2000,0.00229
21,1125,4.1,4.9,4.5,0,866.23,264.3,267.3,265.8,0,0.00229
21,1150,2.85,3.5,3.175,14,866.23,287.9,290.9,289.4,0,0.00229
21,1175,1.85,2.45,2.15,7,866.23,311.8,314.8,313.3,4,0.00229
21,1200,1.25,1.85,1.55,0,866.23,336.1,339.1,337.6,0,0.00229
21,1225,0.8,1.4,1.1,0,866.23,360.5,363.5,362,0,0.00229
21,1250,0.5,1.1,0.8,0,866.23,385.1,388.1,386.6,0,0.00229
21,1275,0.25,0.85,0.55,0,866.23,409.8,412.8,411.3,0,0.00229
21,1300,0.1,0.75,0.425,0,866.23,434.6,437.6,436.1,0,0.00229
21,1325,0.05,0.65,0.35,0,866.23,459.4,462.4,460.9,0,0.00229
21,1350,0,0.55,0.275,0,866.23,484.3,487.3,485.8,0,0.00229
21,1375,0,0.45,0.225,0,866.23,509.1,512.1,510.6,0,0.00229
21,1400,0,0.4,0.2,0,866.23,533.9,536.9,535.4,0,0.00229
21,1425,0,0.35,0.175,0,866.23,558.8,561.8,560.3,0,0.00229
21,1450,0,0.35,0.175,0,866.23,583.7,586.7,585.2,0,0.00229
21,1475,0,0.35,0.175,0,866.23,608.6,611.6,610.1,0,0.00229
21,1500,0,0.35,0.175,0,866.23,633.5,636.5,635,0,0.00229
21,1525,0,0.3,0.15,0,866.23,658.4,661.4,659.9,0,0.00229
21,1550,0,0.3,0.15,0,866.23,683.3,686.3,684.8,0,0.00229
21,1575,0,0.3,0.15,0,866.23,708.2,711.2,709.7,0,0.00229
21,1600,0,0.3,0.15,0,866.23,733.1,736.1,734.6,0,0.00229
21,1625,0,0.3,0.15,0,866.23,758,761,759.5,0,0.00229
21,1650,0,0.3,0.15,0,866.23,783,786,784.5,0,0.00229
21,500,364.2,367.2,365.7,0,866.23,4.2,5,4.6,0,0.00229
21,550,317.2,320.2,318.7,0,866.23,6.8,7.9,7.35,0,0.00229
21,600,271.6,274.6,273.1,0,866.23,10.9,12.2,11.55,0,0.00229
21,625,249.5,252.5,251,0,866.23,13.7,15,14.35,0,0.00229
21,650,227.9,230.9,229.4,0,866.23,17,18.3,17.65,0,0.00229
21,675,206.9,209.9,208.4,0,866.23,21,22.3,21.65,0,0.00229
21,700,186.6,189.6,188.1,0,866.23,25.6,26.9,26.25,0,0.00229
21,725,167.1,170.1,168.6,0,866.23,30.7,32.5,31.6,0,0.00229
21,750,148.4,151.4,149.9,0,866.23,36.9,38.7,37.8,0,0.00229
21,775,130.6,133.6,132.1,4,866.23,44,45.8,44.9,0,0.00229
21,800,113.8,116.8,115.3,0,866.23,52.1,53.9,53,0,0.00229
21,850,83.5,86.5,85,0,866.23,71,73.7,72.35,0,0.00229
21,900,58.7,60.5,59.6,0,866.23,95.4,98.1,96.75,0,0.00229
21,950,38.5,40.3,39.4,0,866.23,125,127.7,126.35,0,0.00229
21,1000,23.8,25.1,24.45,0,866.23,159.9,162.7,161.3,0,0.00229
21,1025,18.1,19.4,18.75,0,866.23,179.1,181.9,180.5,0,0.00229
21,1050,13.5,14.9,14.2,0,866.23,199.4,202.3,200.85,0,0.00229
21,1075,9.9,11.2,10.55,0,866.23,220.7,223.6,222.15,0,0.00229
21,1100,7.2,8.2,7.7,0,866.23,242.8,245.7,244.25,0,0.00229
21,1125,5.1,6.1,5.6,0,866.23,265.5,268.5,267,0,0.00229
21,1150,3.6,4.4,4,0,866.23,288.8,291.8,290.3,0,0.00229
21,1175,2.5,3.1,2.8,0,866.23,312.5,315.5,314,0,0.00229
21,1200,1.65,2.25,1.95,0,866.23,336.6,339.6,338.1,0,0.00229
21,1225,1.15,1.75,1.45,0,866.23,361,363.9,362.45,0,0.00229
21,1250,0.75,1.35,1.05,0,866.23,385.5,388.4,386.95,0,0.00229
21,1275,0.45,1.05,0.75,0,866.23,410.1,413,411.55,0,0.00229
21,1300,0.25,0.85,0.55,0,866.23,434.8,437.7,436.25,0,0.00229
21,1350,0.05,0.65,0.35,0,866.23,484.4,487.3,485.85,0,0.00229
21,1400,0,0.5,0.25,0,866.23,534.1,537,535.55,0,0.00229
21,1450,0,0.35,0.175,0,866.23,583.8,586.8,585.3,0,0.00229
21,1500,0,0.35,0.175,0,866.23,633.5,636.6,635.05,0,0.00229
21,1550,0,0.35,0.175,0,866.23,683.3,686.3,684.8,0,0.00229
21,1600,0,0.3,0.15,0,866.23,733.1,736.1,734.6,0,0.00229
21,1650,0,0.3,0.15,0,866.23,782.9,785.9,784.4,0,0.00229
34,200,654.3,657.3,655.8,0,866.23,0.35,0.45,0.4,100,0.00368
34,250,605,608,606.5,0,866.23,0.35,0.95,0.65,0,0.00368
34,300,555.8,558.8,557.3,0,866.23,0.8,1.4,1.1,0,0.00368
34,350,507,510,508.5,0,866.23,1.75,2.35,2.05,0,0.00368
34,400,458.8,461.8,460.3,0,866.23,3.4,3.9,3.65,264,0.00368
34,450,411.3,414.3,412.8,0,866.23,5.2,6.2,5.7,0,0.00368
34,500,364.8,367.8,366.3,0,866.23,8.4,9.4,8.9,3,0.00368
34,525,342.1,345.1,343.6,0,866.23,10.4,11.7,11.05,2,0.00368
34,550,319.8,322.8,321.3,0,866.23,12.9,14.2,13.55,0,0.00368
34,575,297.9,300.9,299.4,0,866.23,15.8,17.1,16.45,25,0.00368
34,600,276.5,279.5,278,0,866.23,19.2,20,19.6,1507,0.00368
34,625,255.6,258.6,257.1,0,866.23,23.2,24.5,23.85,2,0.00368
34,650,235.2,238.2,236.7,0,866.23,27.7,29,28.35,2,0.00368
34,675,215.5,218.5,217,0,866.23,32.6,34.4,33.5,500,0.00368
34,700,196.4,199.4,197.9,0,866.23,39,40.2,39.6,843,0.00368
34,725,178.1,181.1,179.6,0,866.23,44.8,46.7,45.75,0,0.00368
34,750,160.5,163.5,162,0,866.23,52.1,53.9,53,1,0.00368
34,775,143.8,146.8,145.3,0,866.23,59.6,62.6,61.1,12,0.00368
34,800,127.9,130.9,129.4,0,866.23,68.6,71.6,70.1,1850,0.00368
34,825,112.9,115.9,114.4,0,866.23,78.4,81.4,79.9,241,0.00368
34,850,98.9,101.9,100.4,1450,866.23,89.3,92.3,90.8,2657,0.00368
34,875,85.9,88.9,87.4,42,866.23,101.1,104.1,102.6,40,0.00368
34,900,73.9,77,75.45,1758,866.23,114,117,115.5,1627,0.00368
34,915,67.3,70.3,68.8,12,866.23,122.2,125.2,123.7,0,0.00368
34,925,63,66,64.5,0,866.23,127.9,130.9,129.4,0,0.00368
34,950,53.8,55.6,54.7,750,866.23,142.9,145.9,144.4,250,0.00368
34,975,45,46.8,45.9,34,866.23,158.9,161.9,160.4,0,0.00368
34,1000,37.2,39,38.1,251,866.23,176,179,177.5,0,0.00368
34,1025,30.4,32.2,31.3,1,866.23,194.1,197.1,195.6,0,0.00368
34,1050,24.8,26.1,25.45,529,866.23,213.1,216.1,214.6,0,0.00368
34,1075,19.9,21.2,20.55,0,866.23,232.9,236,234.45,0,0.00368
34,1100,15.7,16.8,16.25,539,866.23,253.6,256.6,255.1,0,0.00368
34,1125,12.3,13.6,12.95,0,866.23,275,278,276.5,0,0.00368
34,1150,9.6,10.6,10.1,0,866.23,297,300,298.5,0,0.00368
34,1175,7.3,8.3,7.8,0,866.23,319.6,322.6,321.1,0,0.00368
34,1200,5.5,6.1,5.8,83,866.23,342.6,345.6,344.1,0,0.00368
34,1225,4.2,5,4.6,0,866.23,366,369,367.5,0,0.00368
34,1250,3,3.8,3.4,11,866.23,389.8,392.8,391.3,0,0.00368
34,1275,2.3,2.9,2.6,0,866.23,413.8,416.8,415.3,0,0.00368
34,1300,1.65,2.15,1.9,10,866.23,438,441,439.5,0,0.00368
34,1325,1.25,1.8,1.525,0,866.23,462.4,465.4,463.9,0,0.00368
34,1350,0.9,1.45,1.175,0,866.23,486.9,489.9,488.4,3,0.00368
34,1375,0.65,1.15,0.9,0,866.23,511.5,514.5,513,0,0.00368
34,1400,0.5,1,0.75,0,866.23,536.1,539.1,537.6,0,0.00368
34,1425,0.25,0.9,0.575,0,866.23,560.8,563.8,562.3,0,0.00368
34,1450,0.15,0.75,0.45,0,866.23,585.5,588.5,587,6,0.00368
34,1475,0.1,0.7,0.4,0,866.23,610.3,613.3,611.8,0,0.00368
34,1500,0.1,0.65,0.375,0,866.23,635.1,638.1,636.6,0,0.00368
34,1525,0,0.55,0.275,0,866.23,659.8,662.8,661.3,0,0.00368
34,1550,0,0.5,0.25,0,866.23,684.6,687.6,686.1,3,0.00368
34,1600,0,0.4,0.2,0,866.23,734.2,737.2,735.7,0,0.00368
34,1650,0,0.35,0.175,0,866.23,783.8,786.8,785.3,0,0.00368
34,1700,0,0.15,0.075,0,866.23,833.5,836.5,835,0,0.00368
34,1800,0,0.3,0.15,0,866.23,932.8,935.8,934.3,0,0.00368
34,1900,0,0.15,0.075,0,866.23,1032.2,1035.2,1033.7,0,0.00368
34,1950,0,0.3,0.15,0,866.23,1081.9,1084.9,1083.4,0,0.00368
34,2000,0,0.3,0.15,0,866.23,1131.6,1134.6,1133.1,0,0.00368
34,2250,0,0.3,0.15,0,866.23,1380,1383,1381.5,0,0.00368
34,2500,0,0.3,0.15,0,866.23,1628.4,1631.4,1629.9,0,0.00368
34,500,365,368,366.5,0,866.23,9.1,10.1,9.6,0,0.00368
34,550,320.2,323.2,321.7,0,866.23,13.8,15.1,14.45,0,0.00368
34,600,277.2,280.2,278.7,0,866.23,20.4,21.7,21.05,0,0.00368
34,650,236.3,239.3,237.8,0,866.23,29.2,30.5,29.85,0,0.00368
34,700,197.8,200.8,199.3,0,866.23,40.1,41.9,41,0,0.00368
34,725,179.6,182.6,181.1,0,866.23,46.7,48.5,47.6,0,0.00368
34,750,162.1,165.1,163.6,0,866.23,54.1,55.9,55,0,0.00368
34,800,129.7,132.7,131.2,0,866.23,70.8,73.7,72.25,0,0.00368
34,850,100.9,103.9,102.4,0,866.23,91.7,94.6,93.15,0,0.00368
34,900,76,79,77.5,0,866.23,116.4,119.2,117.8,0,0.00368
34,950,55.8,57.6,56.7,0,866.23,145.3,148.2,146.75,0,0.00368
34,1000,39.1,40.9,40,0,866.23,178.2,181.2,179.7,0,0.00368
34,1040,28.8,30.1,29.45,0,866.23,207.4,210.3,208.85,0,0.00368
34,1050,26.5,27.8,27.15,0,866.23,215,218,216.5,0,0.00368
34,1100,17.1,18.4,17.75,0,866.23,255.2,258.1,256.65,0,0.00368
34,1150,10.5,11.8,11.15,0,866.23,298.3,301.3,299.8,2,0.00368
34,1200,6.3,7.3,6.8,0,866.23,343.6,346.5,345.05,0,0.00368
34,1250,3.6,4.4,4,0,866.23,390.5,393.4,391.95,0,0.00368
34,1300,2,2.6,2.3,0,866.23,438.5,441.4,439.95,0,0.00368
34,1350,1.1,1.65,1.375,0,866.23,487.2,490.1,488.65,0,0.00368
34,1400,0.6,1.1,0.85,0,866.23,536.3,539.2,537.75,0,0.00368
34,1450,0.25,0.85,0.55,0,866.23,585.7,588.5,587.1,0,0.00368
34,1500,0.05,0.7,0.375,0,866.23,635.2,638,636.6,0,0.00368
34,1600,0,0.45,0.225,0,866.23,734.2,737.2,735.7,0,0.00368
47,200,649.4,653.1,651.25,0,866.23,0.2,0.9,0.55,0,0.00463
47,250,600.5,604.2,602.35,0,866.23,0.75,1.5,1.125,0,0.00463
47,300,552,555.6,553.8,0,866.23,1.7,2.5,2.1,0,0.00463
47,350,504,507.7,505.85,0,866.23,3.2,4.2,3.7,0,0.00463
47,400,456.8,460.5,458.65,0,866.23,5.4,6.7,6.05,0,0.00463
47,450,410.7,414.4,412.55,0,866.23,8.8,10.1,9.45,0,0.00463
47,475,388.2,391.9,390.05,0,866.23,10.8,12.5,11.65,0,0.00463
47,500,366,369.7,367.85,0,866.23,13.4,15.1,14.25,0,0.00463
47,525,344.2,347.9,346.05,0,866.23,16.4,18,17.2,0,0.00463
47,550,322.8,326.6,324.7,0,866.23,19.8,21.5,20.65,0,0.00463
47,575,302,305.7,303.85,0,866.23,23.7,25.3,24.5,0,0.00463
47,600,281.6,285.3,283.45,0,866.23,28,29.7,28.85,3,0.00463
47,625,261.7,265.4,263.55,0,866.23,32.6,34.9,33.75,0,0.00463
47,650,242.4,246,244.2,0,866.23,38.1,40.3,39.2,3,0.00463
47,675,223.7,227.3,225.5,0,866.23,44.1,46.4,45.25,0,0.00463
47,700,205.6,209.2,207.4,0,866.23,51,53.1,52.05,152,0.00463
47,725,188.2,191.8,190,0,866.23,58.2,60.4,59.3,0,0.00463
47,750,171.5,175.1,173.3,0,866.23,65.5,68.9,67.2,1,0.00463
47,775,155.5,159.1,157.3,0,866.23,74.4,77.7,76.05,0,0.00463
47,800,140.3,143.9,142.1,0,866.23,83.9,87.3,85.6,26,0.00463
47,825,126,129.3,127.65,0,866.23,94.2,97.6,95.9,0,0.00463
47,850,112.4,115.8,114.1,1750,866.23,105.4,108.7,107.05,1850,0.00463
